-- Merging decision tree log ---
application
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:3:5-29:19
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a79f8823ced625800e1f2650898a15f4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3a6c3a9cd73a39529d66f7ffcfede306/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/3c69e855abc6f703eaf4df5a31fe0365/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/aefb9ac74908ffdd3c190cdd84606721/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/7287e5ea7b95eddddc908bf3cac69c02/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/287692cd1ca7e65b71bc6d15304ea81c/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muhammadali/.gradle/caches/transforms-3/8def2f4670096648b8c37f291c8a5a4a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/f4aaf78a25905c96dd87dd6d8524a95e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/979269f2d131c012900fc7497523cd25/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7b278f869f5a3e1838c7575b1fb631f8/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/2dedab3cf7ef7e4cfc70c97092a04999/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/20e13b28e7e6acdc37a7b74fdc230775/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muhammadali/.gradle/caches/transforms-3/b3dbb71436a20e25bc481e1754a74b71/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/4351f2070cb094f2da74cce3d8ab0af1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muhammadali/.gradle/caches/transforms-3/b7fe578146ba9a0a6fc8701cfb4293ea/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/83b4a160ae86d0c651432042e9652c8e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/aea814eb12cc4aac38c46147d09574c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/17fd6faf96e34b35d95847a7f022d25d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/c9b3dc974cd7e89c871952063663cbcf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/41db32966e22a299ffc5597663b97055/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/muhammadali/.gradle/caches/transforms-3/25303bfa731ad2ab17d3513b6410954f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/90c8883de1eb4e659ad6246d2375e6a9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/df49c5ccabcc93c70e3456a49e420f4c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/331e6def37b6f31d44e288907978ac31/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/ae61ab4d014edf7aa82827a5683af671/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/25d7fb859c1c2408c467a9384501f08d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/454bc818b7e897e5b819765a3621dbd5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/muhammadali/.gradle/caches/transforms-3/5a0964ab42277feb25ad7d19376c0b8d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/muhammadali/.gradle/caches/transforms-3/730a834efae1cfb0c34f91c365ba9742/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muhammadali/.gradle/caches/transforms-3/b27c17aeec769e792d1edffa84dd5a2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/90aa9d9c4ebf757e896074e911cf189b/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c466407d0bf836831861619a3905ecbd/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/muhammadali/.gradle/caches/transforms-3/c0acdb96f3544722b4ad61ef1c790068/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/muhammadali/.gradle/caches/transforms-3/8db813eb8aefdbe335df79386252ee91/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/muhammadali/.gradle/caches/transforms-3/b8df0954019b34165fbe9eded0542177/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/muhammadali/.gradle/caches/transforms-3/b9f1ea6efbb826a36f2ce3f86b5b33a2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/muhammadali/.gradle/caches/transforms-3/68cf6d9920e8d0ac45d97f3c5d1165af/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/127474e0a8c9b98f4dc05247e0e6259c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/54523ce56574f1f0f17d2ee26ae5ad50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/muhammadali/.gradle/caches/transforms-3/7fca53f005448ab67d6e3c315d2eef51/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/muhammadali/.gradle/caches/transforms-3/dc158d739d0474ced991589092bc17d5/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/dc6071172bcb0ae07aec29448cb02f8a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muhammadali/.gradle/caches/transforms-3/90a73ae9e6e8f559121f9ee864303eeb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/muhammadali/.gradle/caches/transforms-3/345bad3869b8566b7e1ed6fd1f7aa40a/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/a209272a9e69cf8cfa53211dd93621e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/muhammadali/.gradle/caches/transforms-3/e87384b63de789d9dc453be8bf8576b8/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/muhammadali/.gradle/caches/transforms-3/43278f6bbaf02263a144f373717d04e0/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/872a0ac3e0504ce4b31f8fa97e182144/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhammadali/.gradle/caches/transforms-3/21a2ef68fac47b993492b414dca82304/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/muhammadali/.gradle/caches/transforms-3/1dda91cea8b6ffa6ec06977b18db4d16/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/09a6a97238ac2ba2da4fb08b95f9d3a4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/a521f3eecbc6b0faee72b64d8782b911/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/muhammadali/.gradle/caches/transforms-3/411aa761d6d68814c57f6496aab48ca0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/muhammadali/.gradle/caches/transforms-3/5e65c98739213f014d948b7de0ff6b3b/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/muhammadali/.gradle/caches/transforms-3/011b8a11056dd6679a72b5b6c6a6cfef/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/muhammadali/.gradle/caches/transforms-3/1ec53da6c2610fe11ade5cfb819eefba/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhammadali/.gradle/caches/transforms-3/878dafb226586231176393de6481a44b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:2:5-42
		INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:31:5-36:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:32:9-35:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:33:21-70
data
ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:34:13-51
	android:mimeType
		ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/main/AndroidManifest.xml:34:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/d53f6730c1b4f3635d13d4f4be665a04/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/muhammadali/.gradle/caches/transforms-3/2746ecb7b0fbfea80765bfa5fb23d8ed/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/muhammadali/.gradle/caches/transforms-3/de2e3d766c502524f7798ee051981f94/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/muhammadali/.gradle/caches/transforms-3/c0d61e5fb851dbf26089085d18496877/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/e65f2ac68c4addef790cb45ce7944592/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/c071e8a18b523b5b9ccb5195b5b2b65a/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/93236238d13581b2649807ac9c9ccf1a/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/muhammadali/.gradle/caches/transforms-3/25f6e0072e5c5a00fa3a030d7df8362c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/muhammadali/Desktop/weather_api_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/muhammadali/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/muhammadali/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.11/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.11/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+17/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+17/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/muhammadali/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/path_provider_android-2.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/path_provider_android-2.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/muhammadali/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/a6820066a422426b67fad2888cecd56d/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/a6820066a422426b67fad2888cecd56d/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/9695a11607c7c61a18d89306fb31bd56/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/muhammadali/.gradle/caches/transforms-3/9695a11607c7c61a18d89306fb31bd56/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/muhammadali/.gradle/caches/transforms-3/d448242476b7a9afe698d6448fde1c57/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/muhammadali/.gradle/caches/transforms-3/eaabd33fd3ae8d69a95e905925336793/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/muhammadali/.gradle/caches/transforms-3/6e5f22da40c7f1d9934cb518f5ddb33c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
